觀測時間  (LST)  ObsTime,生長天數,測站氣壓  (hPa)  StnPres,測站最高氣壓  (hPa)  StnPresMax,測站最低氣壓  (hPa)  StnPresMin,氣溫  (℃)  Temperature,最高氣溫  (℃)  T Max,最低氣溫  (℃)  T Min,相對溼度  (%)  RH,最小相對溼度  (%)  RHMin,風速  (m/s)  WS,風向  (360degree)  WD,最大陣風  (m/s)  WSGust,最大陣風風向  (360degree)  WDGust,降水時數  (hr)  PrecpHour,積溫
2017-12-15,25,1013.8,1015.3,1011.8,19.3,24,16.5,86,65,2.3,1,8.7,346,0,228.9
2017-12-16,26,1015.6,1017.3,1013.4,17.1,19.4,14.2,84,73,7.3,358,17.8,10,0,236
2017-12-17,27,1018,1019.5,1016.4,14.4,16.4,13.1,71,62,6,356,13.4,13,0,240.4
2017-12-18,28,1017.3,1019.3,1014.7,15.9,19.4,13.9,74,62,5.8,355,12.7,21,0,246.3
2017-12-19,29,1017.8,1019.4,1015.2,15.5,18.1,14.3,77,65,8,3,14.7,9,0,251.8
2017-12-20,30,1020.4,1022,1018.5,16.1,20.1,13,68,51,6.6,357,17.4,352,0,257.9
2017-12-21,31,1019.5,1021.7,1017.2,15.8,20.8,12.5,63,48,3.6,355,8.9,7,0,263.7
2017-12-22,32,1015.9,1018.7,1013.4,16.7,22.8,11.2,77,51,1.3,2,5.9,274,0,270.4
2017-12-23,33,1012.8,1014.6,1010.4,17.7,23.6,14.3,84,55,1.3,116,5.9,241,0,278.1
2017-12-24,34,1012.9,1015.4,1010.6,18.6,23.4,15.7,80,56,4.1,353,12.1,356,0,286.7
2017-12-25,35,1014.1,1016,1012.1,17.7,21.5,15.7,60,46,5,357,11.5,5,0,294.4
2017-12-26,36,1015.9,1017.7,1014,18.2,22.7,15.7,71,57,2.5,334,7.7,346,0,302.6
2017-12-27,37,1015.8,1017.7,1013.6,18.1,25.1,13.8,80,54,1.2,23,5.3,293,0,310.7
2017-12-28,38,1015.7,1017,1013.9,19.6,24.9,16.3,80,53,1.1,170,7.2,312,0,320.3
2017-12-29,39,1016.5,1017.4,1014.1,18.6,21.5,17.4,86,72,4.1,356,12.4,338,0,328.9
2017-12-30,40,1016.6,1018.2,1014.5,18.3,24.6,15,85,60,2.4,3,10.6,332,0,337.2
2018-06-13,1,995.8,998.6,993.5,28.7,32.3,25.4,72,49,2,93,7.4,330,0,22.3
2018-06-14,2,992.8,994.6,990.8,27.6,31.1,24.8,84,63,2.7,3,10.9,10,7.5,39.9
2018-06-15,3,994.2,999.1,991.3,26.4,30,24.3,81,62,6.2,358,16.4,351,0,56.3
2018-06-16,4,999.8,1001.8,997.9,26.8,31.2,24,78,56,3.2,333,9.6,9,8.5,73.1
2018-06-17,5,1000.5,1001.5,999.3,27.2,31.1,24.8,85,66,3.3,180,12.6,175,1,90.3
2018-06-18,6,1000.4,0,0,26.4,0,0,85,0,4.6,175,0,0,14.5,106.7
2018-06-19,7,1002.6,1004.9,999.8,24.9,26.7,23.6,93,78,4,170,11.7,179,77,121.6
2018-06-20,8,1003.5,1005.3,1002.1,25.5,28,23.9,90,79,3.8,159,10.3,176,38,137.1
2018-06-21,9,1004,1005.1,1002.9,27.4,31.1,24.7,85,70,2.7,173,9.7,167,4.5,154.5
2018-06-22,10,1004.5,1005.9,1002.9,27.7,31.4,25.2,83,69,3.2,178,10,178,1,172.2
2018-06-23,11,1005.1,1006.3,1004,28,31.4,25.4,82,68,2.9,173,11.5,173,0.5,190.2
2018-06-24,12,1006.5,1008.2,1005.4,28.6,31.6,25.9,81,65,1.3,100,5.9,221,0,208.8
2018-06-25,13,1007.3,1008.7,1005.7,28.7,33,26,78,58,1.3,170,7.3,281,0,227.5
2018-06-26,14,1007.7,1008.4,1006.6,28.9,32.5,25.1,74,56,1.5,106,7.4,304,0,246.4
2018-06-27,15,1006.3,1007.7,1004.3,28.3,32.4,25.5,75,58,1.5,166,6.5,136,0,264.7
2018-06-28,16,1003.6,1006,1001.8,28.3,32.3,24.5,77,64,1.6,171,8.9,238,0,283
2018-06-29,17,1000.8,1002.4,998.8,29.1,33.3,26,74,57,2.4,175,8.4,230,0,302.1
2018-06-30,18,1001.2,1002.7,999.6,28.9,33.6,26,75,51,1.6,164,8.6,335,0,321
2018-07-01,19,1001.1,1002.3,999.4,27.5,32.6,24.2,84,58,1.7,100,7.9,216,32.5,338.5
2018-07-02,20,1000.9,1002.2,999.6,24.8,27.1,22.8,93,82,2.7,169,10.2,145,226,353.3
2018-07-03,21,1000.5,1002,999.2,27.5,31.3,24.1,85,70,3.6,173,9.3,171,46.5,370.8
2018-07-04,22,1000.2,1001.7,999,27.2,30.5,25.3,86,72,2.6,173,10.2,171,10.5,388
2018-07-05,23,1000.2,1001.8,999.1,28.5,31.1,26.8,79,66,3.6,178,9.3,179,0,406.5
2018-07-06,24,1000.4,1001.9,999,28.2,31.6,24.2,79,60,3.3,170,10.1,174,4,424.7
2018-07-07,25,1001.3,1003.4,999.3,28.4,33.3,25.3,79,58,2.1,82,13.5,153,12,443.1
2018-07-08,26,1002.7,1004.3,1001.7,28.8,32.6,25.1,78,61,1.6,335,6.7,293,0,461.9
2018-07-09,27,1002.9,1004.7,1001.1,28.9,32.3,25.8,78,60,2.9,331,10,339,0,480.8
